Unnamed: 0,genre_ids,id_x,original_language,original_title,popularity,release_date_x,title,vote_average,vote_count,id_y,release_date_y,movie,production_budget,domestic_gross,worldwide_gross,profit,roi
1,"[14, 12, 16, 10751]",10191,en,How to Train Your Dragon,28.734,2010-03-26,How To Train Your Dragon,7.7,7610,30,"Mar 26, 2010",How To Train Your Dragon,165000000.0,217581232.0,494870992.0,329870992,299.9218133333333
2,"[12, 28, 878]",10138,en,Iron Man 2,28.515,2010-05-07,Iron Man 2,6.8,12368,15,"May 7, 2010",Iron Man 2,170000000.0,312433331.0,621156389.0,451156389,365.3861111764706
3,"[16, 35, 10751]",862,en,Toy Story,28.005,1995-11-22,Toy Story,7.9,10174,37,"Nov 22, 1995",Toy Story,30000000.0,191796233.0,364545516.0,334545516,1215.15172
4,"[28, 878, 12]",27205,en,Inception,27.92,2010-07-16,Inception,8.3,22186,38,"Jul 16, 2010",Inception,160000000.0,292576195.0,835524642.0,675524642,522.20290125
5,"[12, 14, 10751]",32657,en,Percy Jackson & the Olympians: The Lightning Thief,26.691,2010-02-11,Percy Jackson & The Olympians: The Lightning Thief,6.1,4229,17,"Feb 12, 2010",Percy Jackson & The Olympians: The Lightning Thief,95000000.0,88768303.0,223050874.0,128050874,234.79039368421053
6,"[28, 12, 14, 878]",19995,en,Avatar,26.526,2009-12-18,Avatar,7.4,18676,1,"Dec 18, 2009",Avatar,425000000.0,760507625.0,2776345279.0,-2147483648,653.2577127058823
7,"[16, 10751, 35]",10193,en,Toy Story 3,24.445,2010-06-17,Toy Story 3,7.7,8340,47,"Jun 18, 2010",Toy Story 3,200000000.0,415004880.0,1068879522.0,868879522,534.439761
8,"[16, 10751, 35]",20352,en,Despicable Me,23.673000000000002,2010-07-09,Despicable Me,7.2,10057,50,"Jul 9, 2010",Despicable Me,69000000.0,251513985.0,543464573.0,474464573,787.6298159420289
9,"[16, 28, 35, 10751, 878]",38055,en,Megamind,22.855,2010-11-04,Megamind,6.8,3635,47,"Nov 5, 2010",Megamind,130000000.0,148415853.0,321887208.0,191887208,247.6055446153846
10,"[16, 35, 10751]",863,en,Toy Story 2,22.698,1999-11-24,Toy Story 2,7.5,7553,40,"Nov 19, 1999",Toy Story 2,90000000.0,245852179.0,511358276.0,421358276,568.1758622222222
11,"[10751, 14, 12]",12155,en,Alice in Wonderland,22.02,2010-03-05,Alice In Wonderland,6.6,8713,51,"Mar 5, 2010",Alice In Wonderland,200000000.0,334191110.0,1025491110.0,825491110,512.745555
2081,[],423971,en,Alice in Wonderland,0.6,2010-01-01,Alice In Wonderland,6.0,1,51,"Mar 5, 2010",Alice In Wonderland,200000000.0,334191110.0,1025491110.0,825491110,512.745555
12,"[53, 12, 28]",27578,en,The Expendables,21.517,2010-08-03,The Expendables,6.1,4647,34,"Aug 13, 2010",The Expendables,82000000.0,103068524.0,268268174.0,186268174,327.1563097560976
13,"[16, 10751]",38757,en,Tangled,21.511,2010-11-24,Tangled,7.5,6407,15,"Nov 24, 2010",Tangled,260000000.0,200821936.0,586477240.0,326477240,225.5681692307692
15,"[12, 14, 18, 10749]",24021,en,The Twilight Saga: Eclipse,20.34,2010-06-23,The Twilight Saga: Eclipse,6.0,4909,53,"Jun 30, 2010",The Twilight Saga: Eclipse,68000000.0,300531751.0,706102828.0,638102828,1038.3865117647058
16,"[28, 53, 878]",20504,en,The Book of Eli,18.985,2010-01-11,The Book Of Eli,6.7,3495,64,"Jan 15, 2010",The Book Of Eli,80000000.0,94835059.0,158750817.0,78750817,198.43852125
18,"[28, 18, 53]",2502,en,The Bourne Supremacy,18.199,2004-07-23,The Bourne Supremacy,7.3,4367,91,"Jul 23, 2004",The Bourne Supremacy,85000000.0,176087450.0,311001124.0,226001124,365.88367529411767
19,"[18, 53, 9648]",11324,en,Shutter Island,18.06,2010-02-18,Shutter Island,8.1,12625,52,"Feb 19, 2010",Shutter Island,80000000.0,128012934.0,299461782.0,219461782,374.3272275
20,"[28, 18, 9648, 53]",2501,en,The Bourne Identity,17.935,2002-06-14,The Bourne Identity,7.4,5406,51,"Jun 14, 2002",The Bourne Identity,60000000.0,121468960.0,214357371.0,154357371,357.262285
21,"[28, 35]",37834,en,Knight and Day,17.713,2010-06-23,Knight And Day,6.0,2494,2,"Jun 23, 2010",Knight And Day,117000000.0,76423035.0,258751370.0,141751370,221.15501709401707
22,"[12, 10751, 14]",10140,en,The Chronicles of Narnia: The Voyage of the Dawn Treader,17.382,2010-12-10,The Chronicles Of Narnia: The Voyage Of The Dawn Treader,6.3,3196,48,"Dec 10, 2010",The Chronicles Of Narnia: The Voyage Of The Dawn Treader,155000000.0,104386950.0,418186950.0,263186950,269.7980322580645
23,"[18, 10749]",41233,en,Step Up 3D,17.174,2010-08-06,Step Up 3D,6.7,1160,9,"Aug 6, 2010",Step Up 3D,30000000.0,42400223.0,165889117.0,135889117,552.9637233333333
24,"[53, 28, 12, 35, 80]",34544,en,The A-Team,17.097,2010-06-11,The A-Team,6.3,2703,32,"Jun 11, 2010",The A-Team,110000000.0,77222099.0,177241171.0,67241171,161.12833727272726
26,"[28, 35, 80, 53]",9737,en,Bad Boys,16.608,1995-04-07,Bad Boys,6.6,2936,72,"Apr 7, 1995",Bad Boys,23000000.0,65647413.0,141247413.0,118247413,614.1191869565217
12086,[99],265330,en,Bad Boys,2.162,2014-04-17,Bad Boys,8.2,9,72,"Apr 7, 1995",Bad Boys,23000000.0,65647413.0,141247413.0,118247413,614.1191869565217
27,"[28, 12, 10751, 14]",10196,en,The Last Airbender,16.595,2010-07-01,The Last Airbender,4.6,2143,83,"Jul 1, 2010",The Last Airbender,150000000.0,131772187.0,319713881.0,169713881,213.14258733333332
28,"[28, 878, 12, 53]",34851,en,Predators,16.215999999999998,2010-07-03,Predators,6.1,1979,35,"Jul 9, 2010",Predators,40000000.0,52000688.0,127234389.0,87234389,318.08597249999997
29,[18],37799,en,The Social Network,15.889000000000001,2010-10-01,The Social Network,7.2,6116,91,"Oct 1, 2010",The Social Network,40000000.0,96962694.0,224922135.0,184922135,562.3053375
31,"[18, 36]",568,en,Apollo 13,15.855,1995-06-30,Apollo 13,7.4,2821,75,"Jun 30, 1995",Apollo 13,65000000.0,173772767.0,335802271.0,270802271,516.6188784615384
32,"[28, 53, 878, 12]",95,en,Armageddon,15.799000000000001,1998-07-01,Armageddon,6.7,4267,8,"Jul 1, 1998",Armageddon,140000000.0,201578182.0,554600000.0,414600000,396.1428571428571
33,"[28, 18, 9648, 53]",2503,en,The Bourne Ultimatum,15.62,2007-08-03,The Bourne Ultimatum,7.4,4440,40,"Aug 3, 2007",The Bourne Ultimatum,130000000.0,227471070.0,444043396.0,314043396,341.5718430769231
34,"[12, 14, 28]",18823,en,Clash of the Titans,15.574000000000002,2010-04-02,Clash Of The Titans,5.7,3714,72,"Apr 1, 2010",Clash Of The Titans,125000000.0,163214888.0,493214888.0,368214888,394.57191040000004
35,"[35, 10749]",34806,en,The Back-Up Plan,15.49,2010-04-23,The Back-Up Plan,6.0,806,75,"Apr 23, 2010",The Back-Up Plan,35000000.0,37490007.0,75281179.0,40281179,215.08908285714287
36,"[28, 12, 18]",20662,en,Robin Hood,15.444,2010-05-14,Robin Hood,6.3,2569,39,"May 14, 2010",Robin Hood,210000000.0,105487148.0,322459006.0,112459006,153.55190761904763
9814,"[12, 16, 10751]",114612,en,Storybook Classics - Robin Hood,0.68,2013-01-31,Robin Hood,5.7,3,39,"May 14, 2010",Robin Hood,210000000.0,105487148.0,322459006.0,112459006,153.55190761904763
23822,"[12, 28, 53]",375588,en,Robin Hood,39.975,2018-11-21,Robin Hood,5.8,1194,39,"May 14, 2010",Robin Hood,210000000.0,105487148.0,322459006.0,112459006,153.55190761904763
37,"[35, 14, 10751]",35019,en,Nanny McPhee and the Big Bang,15.213,2010-08-20,Nanny Mcphee And The Big Bang,6.1,953,93,"Aug 20, 2010",Nanny Mcphee And The Big Bang,35000000.0,29197642.0,97799865.0,62799865,279.4281857142857
38,"[35, 12, 14, 16, 10751]",10192,en,Shrek Forever After,15.040999999999999,2010-05-16,Shrek Forever After,6.1,3843,27,"May 21, 2010",Shrek Forever After,165000000.0,238736787.0,756244673.0,591244673,458.3301048484849
39,[35],37735,en,Easy A,14.69,2010-09-17,Easy A,6.8,4168,67,"Sep 17, 2010",Easy A,8000000.0,58401464.0,76200721.0,68200721,952.5090125
40,"[14, 12, 28, 35, 18]",27022,en,The Sorcerer's Apprentice,14.463,2010-07-13,The Sorcerer'S Apprentice,5.9,2879,44,"Jul 14, 2010",The Sorcerer'S Apprentice,160000000.0,63150991.0,217986320.0,57986320,136.24145000000001
41,"[28, 35, 10749]",22538,en,Scott Pilgrim vs. the World,14.383,2010-08-13,Scott Pilgrim Vs. The World,7.3,3882,22,"Aug 13, 2010",Scott Pilgrim Vs. The World,85000000.0,31611316.0,48056764.0,-36943236,56.5373694117647
42,[35],38365,en,Grown Ups,14.290999999999999,2010-06-24,Grown Ups,6.1,3171,34,"Jun 25, 2010",Grown Ups,75000000.0,162001186.0,272223430.0,197223430,362.9645733333333
43,"[35, 10749]",239,en,Some Like It Hot,14.2,1959-03-18,Some Like It Hot,8.2,1562,82,"Mar 29, 1959",Some Like It Hot,2883848.0,25000000.0,25019542.0,22135694,867.5749207309123
22310,[35],433605,zh,情圣,1.263,2017-01-13,Some Like It Hot,8.0,2,82,"Mar 29, 1959",Some Like It Hot,2883848.0,25000000.0,25019542.0,22135694,867.5749207309123
44,"[80, 18, 28, 53]",41283,en,Faster,14.172,2010-11-23,Faster,6.2,895,53,"Nov 24, 2010",Faster,24000000.0,23240020.0,35792945.0,11792945,149.13727083333333
45,[27],7978,en,The Wolfman,14.03,2010-02-12,The Wolfman,5.7,1009,91,"Feb 12, 2010",The Wolfman,150000000.0,62189884.0,142634358.0,-7365642,95.089572
46,"[28, 53]",44048,en,Unstoppable,14.01,2010-11-12,Unstoppable,6.4,1913,19,"Nov 12, 2010",Unstoppable,95000000.0,81562942.0,165720921.0,70720921,174.4430747368421
10970,[99],217664,en,Unstoppable,0.6,2013-09-24,Unstoppable,1.6,4,19,"Nov 12, 2010",Unstoppable,95000000.0,81562942.0,165720921.0,70720921,174.4430747368421
47,"[18, 53]",44214,en,Black Swan,13.745,2010-12-03,Black Swan,7.6,8374,46,"Dec 3, 2010",Black Swan,13000000.0,106954678.0,331266710.0,318266710,2548.205461538462
50,"[12, 28, 18]",23759,en,Centurion,13.548,2010-02-15,Centurion,6.1,673,46,"Aug 27, 2010",Centurion,15000000.0,123570.0,7885048.0,-7114952,52.56698666666667
51,"[28, 35, 80]",27581,en,The Other Guys,13.508,2010-08-06,The Other Guys,6.2,2187,74,"Aug 6, 2010",The Other Guys,100000000.0,119219978.0,170936470.0,70936470,170.93647
52,"[80, 18, 53]",23168,en,The Town,13.475999999999999,2010-09-17,The Town,7.1,2386,92,"Sep 17, 2010",The Town,37000000.0,92186262.0,152566881.0,115566881,412.3429216216216
53,"[28, 37, 18, 14, 53]",20533,en,Jonah Hex,13.467,2010-06-18,Jonah Hex,4.6,708,40,"Jun 18, 2010",Jonah Hex,47000000.0,10547117.0,11022696.0,-35977304,23.452544680851066
54,"[12, 28, 878]",20526,en,TRON: Legacy,13.459000000000001,2010-12-10,Tron: Legacy,6.3,4387,58,"Dec 17, 2010",Tron: Legacy,200000000.0,172062763.0,400062763.0,200062763,200.0313815
57,"[14, 18]",7980,en,The Lovely Bones,13.285,2010-01-15,The Lovely Bones,6.8,2226,22,"Dec 11, 2009",The Lovely Bones,95000000.0,44114232.0,94894448.0,-105552,99.88889263157895
59,"[18, 12, 37]",44264,en,True Grit,13.118,2010-12-22,True Grit,7.2,2816,29,"Dec 22, 2010",True Grit,35000000.0,171243005.0,252276928.0,217276928,720.7912228571429
60,"[53, 80, 27]",43947,en,I Spit on Your Grave,13.102,2010-10-08,I Spit On Your Grave,6.3,977,37,"Oct 8, 2010",I Spit On Your Grave,1750000.0,93051.0,1278471.0,-471529,73.05548571428572
61,"[28, 80]",23483,en,Kick-Ass,13.08,2010-04-16,Kick-Ass,7.1,7540,54,"Apr 16, 2010",Kick-Ass,28000000.0,48071303.0,97531134.0,69531134,348.32547857142856
63,"[28, 9648, 53]",27576,en,Salt,13.025,2010-07-23,Salt,6.3,3240,50,"Jul 23, 2010",Salt,130000000.0,118311368.0,290650494.0,160650494,223.57730307692307
6948,"[53, 80]",56893,en,Salt,0.632,2012-08-06,Salt,1.0,1,50,"Jul 23, 2010",Salt,130000000.0,118311368.0,290650494.0,160650494,223.57730307692307
65,"[28, 80, 53]",26389,en,From Paris with Love,12.862,2010-02-05,From Paris With Love,6.2,1075,75,"Feb 5, 2010",From Paris With Love,52000000.0,24077427.0,53139168.0,1139168,102.1907076923077
68,"[35, 10751, 14]",23023,en,Tooth Fairy,12.65,2010-01-22,Tooth Fairy,5.3,1058,23,"Jan 22, 2010",Tooth Fairy,48000000.0,60022256.0,112610386.0,64610386,234.6049708333333
69,"[28, 35, 53]",23631,en,Machete,12.557,2010-09-03,Machete,6.3,1862,18,"Sep 3, 2010",Machete,12500000.0,26593646.0,46370970.0,33870970,370.96776
71,[35],35056,en,Date Night,12.498,2010-04-08,Date Night,6.0,1743,99,"Apr 9, 2010",Date Night,55000000.0,98711404.0,152269033.0,97269033,276.8527872727273
72,"[35, 18]",41733,en,Due Date,12.445,2010-11-04,Due Date,6.3,2973,84,"Nov 5, 2010",Due Date,65000000.0,100539043.0,211739043.0,146739043,325.75237384615383
73,"[28, 878, 53, 80]",31867,en,Repo Men,12.437000000000001,2010-03-19,Repo Men,6.2,976,13,"Mar 19, 2010",Repo Men,32000000.0,13942007.0,18195238.0,-13804762,56.86011875
76,"[28, 12, 18, 10751]",38575,en,The Karate Kid,12.255999999999998,2010-06-10,The Karate Kid,6.3,3140,77,"Jun 11, 2010",The Karate Kid,40000000.0,176591618.0,351774938.0,311774938,879.437345
77,"[35, 10751]",33217,en,Diary of a Wimpy Kid,12.255999999999998,2010-03-19,Diary Of A Wimpy Kid,6.0,736,13,"Mar 19, 2010",Diary Of A Wimpy Kid,15000000.0,64003625.0,76954311.0,61954311,513.02874
78,"[9648, 27, 28]",29427,en,The Crazies,12.245999999999999,2010-02-26,The Crazies,6.2,1036,36,"Feb 26, 2010",The Crazies,19000000.0,39123589.0,56445534.0,37445534,297.0817578947368
80,"[35, 10749]",39451,en,Little Fockers,12.152999999999999,2010-12-21,Little Fockers,5.6,1883,70,"Dec 22, 2010",Little Fockers,100000000.0,148438600.0,310650574.0,210650574,310.650574
81,"[28, 12, 35, 80, 53]",39514,en,RED,12.082,2010-10-14,Red,6.6,4162,63,"Oct 15, 2010",Red,60000000.0,90380162.0,196439693.0,136439693,327.3994883333333
13867,[],409647,en,Red,0.6,2014-01-01,Red,5.0,1,63,"Oct 15, 2010",Red,60000000.0,90380162.0,196439693.0,136439693,327.3994883333333
82,"[18, 10749, 10752]",22971,en,Dear John,12.048,2010-02-04,Dear John,6.8,2676,77,"Feb 5, 2010",Dear John,25000000.0,80014842.0,142033509.0,117033509,568.134036
83,[27],22894,en,Legion,12.032,2010-01-22,Legion,5.3,1154,37,"Jan 22, 2010",Legion,26000000.0,40168080.0,67647574.0,41647574,260.1829769230769
18729,[27],424430,en,William Peter Blatty's Legion,1.6269999999999998,2016-10-25,Legion,7.5,4,37,"Jan 22, 2010",Legion,26000000.0,40168080.0,67647574.0,41647574,260.1829769230769
85,"[10749, 35]",25195,en,Leap Year,11.821,2010-01-08,Leap Year,6.7,990,40,"Jan 8, 2010",Leap Year,19000000.0,25918920.0,32618920.0,13618920,171.67852631578947
3286,"[18, 35, 10749]",63555,es,Año bisiesto,2.563,2011-06-24,Leap Year,5.6,30,40,"Jan 8, 2010",Leap Year,19000000.0,25918920.0,32618920.0,13618920,171.67852631578947
86,"[35, 10749, 18]",38408,en,Life As We Know It,11.806,2010-10-02,Life As We Know It,6.8,1748,64,"Oct 8, 2010",Life As We Know It,38000000.0,53374681.0,105887837.0,67887837,278.6522026315789
88,"[18, 53]",38363,en,Fair Game,11.624,2010-05-20,Fair Game,6.6,384,90,"Nov 3, 1995",Fair Game,50000000.0,11497497.0,26097497.0,-23902503,52.194993999999994
90,"[10752, 28, 12, 18, 53]",22972,en,Green Zone,11.519,2010-03-11,Green Zone,6.4,1176,98,"Mar 12, 2010",Green Zone,100000000.0,35497337.0,97523020.0,-2476980,97.52302
92,"[18, 10749]",23169,en,Remember Me,11.453,2010-03-12,Remember Me,7.1,2079,51,"Mar 12, 2010",Remember Me,16000000.0,19068240.0,56506120.0,40506120,353.16325
93,"[12, 18, 53]",44115,en,127 Hours,11.435,2010-11-05,127 Hours,7.0,4469,6,"Nov 5, 2010",127 Hours,18000000.0,18335230.0,60217171.0,42217171,334.5398388888889
95,"[35, 27]",43593,en,Piranha 3D,11.302,2010-08-20,Piranha 3D,5.3,1029,52,"Aug 20, 2010",Piranha 3D,24000000.0,25003155.0,83660160.0,59660160,348.584
96,"[12, 18, 28, 14]",37861,en,Valhalla Rising,11.26,2010-07-16,Valhalla Rising,6.0,582,7,"Jul 16, 2010",Valhalla Rising,5700000.0,30638.0,731613.0,-4968387,12.835315789473684
97,"[80, 18, 9648, 53]",12201,en,Edge of Darkness,11.252,2010-01-29,Edge Of Darkness,6.3,794,8,"Jan 29, 2010",Edge Of Darkness,60000000.0,43313890.0,82812456.0,22812456,138.02076
16802,[99],468788,en,Edge of Darkness,0.6,2015-11-01,Edge Of Darkness,7.0,1,8,"Jan 29, 2010",Edge Of Darkness,60000000.0,43313890.0,82812456.0,22812456,138.02076
99,"[35, 10749]",32856,en,Valentine's Day,11.187000000000001,2010-02-11,Valentine'S Day,5.8,1907,70,"Feb 12, 2010",Valentine'S Day,52000000.0,110485654.0,217569328.0,165569328,418.40255384615386
100,"[10749, 18, 53, 80]",43539,en,The Next Three Days,11.147,2010-11-19,The Next Three Days,7.0,1469,49,"Nov 19, 2010",The Next Three Days,30000000.0,21148651.0,67255916.0,37255916,224.1863866666667
102,"[18, 53, 9648]",26388,en,Buried,10.888,2010-09-24,Buried,6.6,1487,2,"Sep 24, 2010",Buried,1987650.0,1044143.0,21270290.0,19282640,1070.1225064774985
105,"[35, 12, 10751, 14]",38745,en,Gulliver's Travels,10.767999999999999,2010-12-25,Gulliver'S Travels,5.1,1282,13,"Dec 25, 2010",Gulliver'S Travels,112000000.0,42779261.0,232017848.0,120017848,207.15879285714288
106,"[16, 12, 10751, 14]",41216,en,Legend of the Guardians: The Owls of Ga'Hoole,10.754000000000001,2010-09-24,Legend Of The Guardians: The Owls Of Ga'Hoole,6.6,1223,90,"Sep 24, 2010",Legend Of The Guardians: The Owls Of Ga'Hoole,100000000.0,55675313.0,139716717.0,39716717,139.716717
107,"[28, 35, 10751]",23172,en,The Spy Next Door,10.745999999999999,2010-01-15,The Spy Next Door,5.7,650,68,"Jan 15, 2010",The Spy Next Door,28000000.0,24307106.0,46752858.0,18752858,166.97449285714285
108,"[35, 99, 28]",16290,en,Jackass 3D,10.715,2010-10-15,Jackass 3D,6.3,655,98,"Oct 15, 2010",Jackass 3D,20000000.0,117229692.0,171685793.0,151685793,858.4289650000001
113,"[35, 18, 10749]",38357,en,Morning Glory,10.595,2010-11-10,Morning Glory,6.3,717,73,"Nov 10, 2010",Morning Glory,40000000.0,31011732.0,59795070.0,19795070,149.487675
114,"[53, 80, 18, 28]",25941,en,Harry Brown,10.555,2010-04-30,Harry Brown,6.8,505,81,"Apr 30, 2010",Harry Brown,7300000.0,1818681.0,12023606.0,4723606,164.70693150684932
115,"[35, 10751, 28, 14]",39691,en,Cats & Dogs: The Revenge of Kitty Galore,10.544,2010-07-30,Cats & Dogs: The Revenge Of Kitty Galore,4.9,273,17,"Jul 30, 2010",Cats & Dogs: The Revenge Of Kitty Galore,85000000.0,43585753.0,113026383.0,28026383,132.97221529411763
116,[18],45317,en,The Fighter,10.395,2010-12-17,The Fighter,7.3,2325,68,"Dec 10, 2010",The Fighter,11000000.0,93617009.0,129262388.0,118262388,1175.112618181818
118,"[28, 53, 10749]",37710,en,The Tourist,10.307,2010-12-10,The Tourist,6.1,3133,85,"Dec 10, 2010",The Tourist,100000000.0,67631157.0,278731369.0,178731369,278.731369
123,"[28, 35, 53, 10749]",37821,en,Killers,10.221,2010-06-04,Killers,5.8,1314,54,"Jun 4, 2010",Killers,75000000.0,47059963.0,95572749.0,20572749,127.430332
124,"[35, 10749]",38303,en,You Again,10.208,2010-09-24,You Again,6.2,734,78,"Sep 24, 2010",You Again,20000000.0,25702053.0,32838945.0,12838945,164.194725
125,"[27, 9648, 53]",44040,en,Devil,10.203,2010-09-17,Devil,5.9,1516,71,"Sep 17, 2010",Devil,10000000.0,33679655.0,63354114.0,53354114,633.54114
126,"[28, 12, 80, 9648, 53]",34813,en,The Losers,10.202,2010-04-23,The Losers,6.2,844,44,"Apr 23, 2010",The Losers,25000000.0,23591432.0,29863840.0,4863840,119.45536000000001
127,"[18, 53, 80, 9648]",44629,en,Animal Kingdom,10.187999999999999,2010-08-13,Animal Kingdom,6.8,399,71,"Aug 13, 2010",Animal Kingdom,4200000.0,1044039.0,8078683.0,3878683,192.34959523809522
129,"[18, 53, 878]",43933,en,Monsters,10.175,2010-10-29,Monsters,6.2,848,50,"Oct 29, 2010",Monsters,500000.0,237301.0,5639730.0,5139730,1127.946
15788,"[12, 18, 878]",382890,en,Monsters,1.122,2015-10-28,Monsters,7.4,5,50,"Oct 29, 2010",Monsters,500000.0,237301.0,5639730.0,5139730,1127.946
130,"[878, 35, 12]",23048,en,Hot Tub Time Machine,10.15,2010-03-26,Hot Tub Time Machine,6.0,1383,10,"Mar 26, 2010",Hot Tub Time Machine,36000000.0,50269859.0,65967750.0,29967750,183.24375
134,"[18, 10749, 878]",42188,en,Never Let Me Go,10.012,2010-09-15,Never Let Me Go,6.8,1294,29,"Sep 15, 2010",Never Let Me Go,15000000.0,2434652.0,11173718.0,-3826282,74.49145333333334
135,"[35, 18]",43923,en,It's Kind of a Funny Story,10.01,2010-10-08,It'S Kind Of A Funny Story,7.0,1324,1,"Oct 8, 2010",It'S Kind Of A Funny Story,8000000.0,6363628.0,6632950.0,-1367050,82.911875
136,[18],38167,en,Eat Pray Love,9.991,2010-08-12,Eat Pray Love,6.0,1208,67,"Aug 13, 2010",Eat Pray Love,60000000.0,80574010.0,206598789.0,146598789,344.33131499999996
137,"[35, 18, 10749]",37786,en,Sex and the City 2,9.986,2010-05-27,Sex And The City 2,5.9,809,16,"May 27, 2010",Sex And The City 2,95000000.0,95347692.0,294680778.0,199680778,310.1902926315789
138,"[35, 80, 18]",37495,en,Four Lions,9.968,2010-11-05,Four Lions,7.0,621,79,"Nov 5, 2010",Four Lions,3750000.0,310007.0,2436111.0,-1313889,64.96296000000001
140,"[28, 35, 18]",27573,en,The Bounty Hunter,9.861,2010-03-19,The Bounty Hunter,5.7,1627,73,"Mar 19, 2010",The Bounty Hunter,45000000.0,67061228.0,135808837.0,90808837,301.7974155555556
141,[18],39013,en,Winter's Bone,9.824,2010-06-11,Winter'S Bone,6.9,931,8,"Jun 11, 2010",Winter'S Bone,2000000.0,6531503.0,16131551.0,14131551,806.5775500000001
143,"[18, 27, 9648, 53]",43931,en,My Soul to Take,9.808,2010-10-08,My Soul To Take,5.4,247,68,"Oct 8, 2010",My Soul To Take,25000000.0,14744435.0,16727470.0,-8272530,66.90988
144,"[27, 9648, 53]",23437,en,A Nightmare on Elm Street,9.795,2010-04-30,A Nightmare On Elm Street,5.5,1408,49,"Apr 30, 2010",A Nightmare On Elm Street,35000000.0,63075011.0,117729621.0,82729621,336.3703457142857
145,"[10749, 18]",43949,en,Flipped,9.781,2010-08-06,Flipped,7.4,859,22,"Aug 6, 2010",Flipped,14000000.0,1755212.0,4289993.0,-9710007,30.642807142857144
15898,"[18, 53]",380018,en,Flipped,0.9620000000000001,2015-12-15,Flipped,7.0,2,22,"Aug 6, 2010",Flipped,14000000.0,1755212.0,4289993.0,-9710007,30.642807142857144
146,"[18, 27, 9648]",41402,en,Let Me In,9.716000000000001,2010-10-01,Let Me In,6.7,1061,38,"Oct 1, 2010",Let Me In,20000000.0,12134935.0,28270399.0,8270399,141.351995
19574,[18],430926,en,Let Me In,0.675,2016-06-20,Let Me In,7.0,2,38,"Oct 1, 2010",Let Me In,20000000.0,12134935.0,28270399.0,8270399,141.351995
148,[53],44363,en,Frozen,9.677999999999999,2010-02-05,Frozen,5.8,987,56,"Nov 22, 2013",Frozen,150000000.0,400738009.0,1272469910.0,1122469910,848.3132733333333
7886,"[16, 12, 10751]",109445,en,Frozen,26.183000000000003,2013-11-27,Frozen,7.3,9767,56,"Nov 22, 2013",Frozen,150000000.0,400738009.0,1272469910.0,1122469910,848.3132733333333
150,"[14, 18]",34647,en,Enter the Void,9.562999999999999,2010-09-24,Enter The Void,7.3,773,77,"Sep 24, 2010",Enter The Void,16000000.0,337997.0,1467278.0,-14532722,9.1704875
152,[99],44639,en,Inside Job,9.514,2010-10-08,Inside Job,7.8,466,17,"Oct 8, 2010",Inside Job,2000000.0,4311834.0,7799257.0,5799257,389.96285
154,"[27, 53]",7340,en,Carrie,9.467,1976-11-03,Carrie,7.1,1766,26,"Oct 18, 2013",Carrie,30000000.0,35266619.0,82409520.0,52409520,274.6984
7946,"[18, 27]",133805,en,Carrie,13.686,2013-10-18,Carrie,5.9,2681,26,"Oct 18, 2013",Carrie,30000000.0,35266619.0,82409520.0,52409520,274.6984
155,"[18, 10749]",37950,en,Charlie St. Cloud,9.454,2010-05-01,Charlie St. Cloud,6.9,1398,31,"Jul 30, 2010",Charlie St. Cloud,44000000.0,31206263.0,48478084.0,4478084,110.17746363636363
156,"[35, 10751]",35169,en,Furry Vengeance,9.45,2010-04-02,Furry Vengeance,4.6,283,17,"Apr 30, 2010",Furry Vengeance,35000000.0,17630465.0,39340177.0,4340177,112.4005057142857
157,"[80, 35, 18]",45324,en,Casino Jack,9.432,2010-12-17,Casino Jack,6.1,149,32,"Dec 17, 2010",Casino Jack,12500000.0,2039869.0,2272186.0,-10227814,18.177488
160,"[18, 27, 9648, 53]",36419,en,After.Life,9.395,2009-11-07,After.Life,5.7,416,49,"Apr 9, 2010",After.Life,4500000.0,108596.0,2481925.0,-2018075,55.15388888888889
161,"[35, 18]",44009,en,Another Year,9.394,2010-12-29,Another Year,7.0,150,8,"Dec 29, 2010",Another Year,8000000.0,3205706.0,20005613.0,12005613,250.0701625
12713,[18],255898,ru,Еще один год,1.004,2014-03-08,Another Year,6.3,4,8,"Dec 29, 2010",Another Year,8000000.0,3205706.0,20005613.0,12005613,250.0701625
162,"[35, 18, 10749]",37056,en,Letters to Juliet,9.394,2010-05-14,Letters To Juliet,6.9,1706,89,"May 14, 2010",Letters To Juliet,30000000.0,53032453.0,82148538.0,52148538,273.82846
163,[18],27585,en,Rabbit Hole,9.389,2010-12-16,Rabbit Hole,6.8,292,52,"Dec 17, 2010",Rabbit Hole,5000000.0,2229058.0,6205034.0,1205034,124.10068000000001
164,"[28, 35]",44147,en,Wild Target,9.355,2010-10-29,Wild Target,6.4,356,28,"Oct 29, 2010",Wild Target,8000000.0,109338.0,5314194.0,-2685806,66.427425
165,"[27, 18, 53]",38358,en,The Last Exorcism,9.35,2010-08-27,The Last Exorcism,5.6,519,15,"Aug 27, 2010",The Last Exorcism,1800000.0,41034350.0,70165900.0,68365900,3898.105555555556
170,"[18, 10751, 10749]",35690,en,The Last Song,9.237,2010-03-31,The Last Song,7.2,2199,15,"Mar 31, 2010",The Last Song,20000000.0,62950384.0,92678948.0,72678948,463.39474
